# Time {
#   Sensor Keys Count(1) Speed(2) Occupancy(4)
# }

61500 {
  313 1 237
  314 1 234
  315 1 232
  316 1 163
  317 1 344
  318 1 247
  319 1 297
  320 1 146
  321 1 148
  322 1 305
  323 1 305
  324 1 304
  325 1 304
  326 1 300
  327 1 240
  328 1 259
  329 1 286
  330 1 164
  331 1 164
  332 1 162
  333 1 160
  334 1 158
  335 1 190
  336 1 189
  337 1 62
  338 1 52
  339 1 52
  340 1 51
  341 1 31
  342 1 32
  343 1 54
  344 1 54
  345 1 55
  346 1 55
  347 1 83
  348 1 72
  349 1 72
  350 1 93
  351 1 93
  352 1 92
  353 1 36
  354 1 41
  355 1 82
  356 1 130
  357 1 142
  358 1 145
  359 1 93
  360 1 118
  361 1 76
  362 1 98
  363 1 97
  364 1 97
  365 1 99
  366 1 101
  367 1 102
  368 1 110
  369 1 109
  370 1 48
  371 1 145
  372 1 114
  373 1 152
  374 1 109
  375 1 150
  376 1 111
  377 1 105
  378 1 96
  379 1 120
  380 1 101
  381 1 103
  382 1 103
  383 1 103
  384 1 94
  385 1 202
  386 1 133
  387 1 252
  388 1 355
  389 1 366
  390 1 311
  391 1 368
  392 1 308
  393 1 374
  394 1 371
  395 1 326
  396 1 341
  397 1 341
  398 1 407
  399 1 340
  400 1 462
  401 1 239
  402 1 242
  403 1 240
  404 1 241
  405 1 242
  406 1 160
  407 1 165
  408 1 230
  409 1 119
  410 1 161
  411 1 111
  412 1 110
  413 1 109
  414 1 37
  415 1 37
  416 1 37
  417 1 35
  418 1 35
  419 1 24
  420 1 24
  421 1 9
  422 1 108
  423 1 108
  424 1 110
  425 1 110
  426 1 164
  427 1 165
  428 1 164
  429 1 163
  430 1 73
  431 1 73
  432 1 104
  433 1 100
  434 1 100
  435 1 219
  436 1 28
  437 1 28
  438 1 83
  439 1 38
  440 1 37
  441 1 98
  442 1 97
  443 1 96
  444 1 97
  445 1 67
  446 1 69
  447 1 99
  448 1 98
  449 1 100
  450 1 125
  451 1 122
  452 1 77
  453 1 154
  454 1 155
  455 1 150
  456 1 153
  457 1 232
  458 1 232
  459 1 179
  460 1 178
  461 1 162
  462 1 222
  463 1 180
  464 1 253
  465 1 227
  466 1 293
  467 1 224
  468 1 86
  469 1 113
  470 1 105
  471 1 89
  472 1 133
  473 1 144
  474 1 48
  475 1 48
  476 1 46
  477 1 17
  478 1 218
  479 1 186
  480 1 270
  481 1 247
  482 1 231
  483 1 235
  484 1 238
  485 1 237
  486 1 180
  487 1 179
  488 1 250
  489 1 216
  490 1 70
  491 1 71
  492 1 237
  493 1 233
  494 1 41
  495 1 69
  496 1 69
  497 1 71
  498 1 72
  499 1 21
  500 1 41
  501 1 42
  502 1 43
  503 1 79
  504 1 80
  505 1 13
  506 1 13
  507 1 9
  508 1 14
  509 1 177
  510 1 8
  511 1 120
  512 1 122
  513 1 153
  514 1 71
  515 1 73
  516 1 79
  517 1 82
  518 1 82
  519 1 53
  520 1 56
  521 1 59
  522 1 63
  523 1 65
  524 1 70
  525 1 74
  526 1 31
  527 1 107
  528 1 2
  529 1 6
  530 1 68
  531 1 38
  532 1 49
  533 1 41
  534 1 46
  535 1 60
  536 1 61
  537 1 19
  538 1 54
  539 1 58
  540 1 47
  541 1 72
  542 1 55
  543 1 0
  544 1 0
  545 1 0
  546 1 0
  547 1 63
  548 1 57
  549 1 55
  550 1 5
  551 1 138
  552 1 12
  553 1 12
  554 1 2
  555 1 0
  556 1 3
  557 1 5
  558 1 0
  559 1 6
  560 1 19
  561 1 6
  562 1 37
  563 1 73
  564 1 113
  565 1 0
  566 1 70
  567 1 80
  568 1 40
  569 1 80
  570 1 12
  571 1 50
  572 1 88
  573 1 5
  574 1 40
  575 1 11
  576 1 2
  577 1 49
  578 1 23
  579 1 0
  580 1 1
  581 1 12
  582 1 10
  583 1 0
  584 1 17
  585 1 25
  586 1 73
  587 1 49
  588 1 0
  589 1 11
  590 1 27
  591 1 59
  592 1 0
  593 1 17
  594 1 4
  595 1 26
  596 1 38
  597 1 79
  598 1 33
  599 1 30
  600 1 124
  601 1 10
  602 1 38
  603 1 0
  604 1 142
  605 1 56
  606 1 8
  607 1 112
  608 1 63
  609 1 120
  610 1 128
  611 1 27
  612 1 11
  613 1 56
  614 1 0
  615 1 5
  616 1 118
  617 1 28
  618 1 29
  619 1 3
  620 1 78
  621 1 44
  622 1 23
  623 1 17
  624 1 28
  625 1 33
  626 1 60
  627 1 39
  628 1 188
  629 1 67
  630 1 19
  631 1 50
  632 1 41
  633 1 0
  634 1 63
  635 1 41
  636 1 0
  637 1 7
  638 1 9
  639 1 51
  640 1 64
  641 1 45
  642 1 59
  643 1 218
  644 1 0
  645 1 1
  646 1 81
  647 1 53
  648 1 0
  649 1 0
}

74100 {
  0 1 55
  1 1 56
  2 1 155
  3 1 67
  4 1 69
  5 1 76
  6 1 41
  7 1 43
  8 1 54
  9 1 46
  10 1 46
  11 1 46
  12 1 48
  13 1 49
  14 1 95
  15 1 75
  16 1 85
  17 1 86
  18 1 88
  19 1 88
  20 1 88
  21 1 89
  22 1 88
  23 1 44
  24 1 46
  25 1 38
  26 1 34
  27 1 37
  28 1 47
  29 1 41
  30 1 39
  31 1 45
  32 1 32
  33 1 31
  34 1 33
  35 1 33
  36 1 31
  37 1 103
  38 1 258
  39 1 74
  40 1 75
  41 1 65
  42 1 65
  43 1 95
  44 1 164
  45 1 167
  46 1 169
  47 1 172
  48 1 174
  49 1 129
  50 1 130
  51 1 106
  52 1 172
  53 1 115
  54 1 136
  55 1 114
  56 1 134
  57 1 138
  58 1 134
  59 1 134
  60 1 133
  61 1 133
  62 1 75
  63 1 76
  64 1 77
  65 1 87
  66 1 56
  67 1 53
  68 1 53
  69 1 10
  70 1 10
  71 1 10
  72 1 91
  73 1 58
  74 1 72
  75 1 162
  76 1 46
  77 1 44
  78 1 38
  79 1 16
  80 1 31
  81 1 33
  82 1 33
  83 1 34
  84 1 57
  85 1 57
  86 1 17
  87 1 20
  88 1 20
  89 1 25
  90 1 26
  91 1 26
  92 1 24
  93 1 31
  94 1 30
  95 1 31
  96 1 35
  97 1 31
  98 1 48
  99 1 35
  100 1 166
  101 1 156
  102 1 156
  103 1 156
  104 1 157
  105 1 153
  106 1 44
  107 1 27
  108 1 54
  109 1 38
  110 1 52
  111 1 47
  112 1 54
  113 1 43
  114 1 43
  115 1 70
  116 1 44
  117 1 23
  118 1 23
  119 1 14
  120 1 9
  121 1 10
  122 1 9
  123 1 5
  124 1 45
  125 1 43
  126 1 52
  127 1 261
  128 1 268
  129 1 0
  130 1 51
  131 1 43
  132 1 385
  133 1 405
  134 1 407
  135 1 337
  136 1 219
  137 1 163
  138 1 166
  139 1 248
  140 1 231
  141 1 146
  142 1 146
  143 1 109
  144 1 108
  145 1 110
  146 1 111
  147 1 110
  148 1 109
  149 1 110
  150 1 70
  151 1 70
  152 1 85
  153 1 9
  154 1 208
  155 1 356
  156 1 335
  157 1 331
  158 1 330
  159 1 320
  160 1 314
  161 1 316
  162 1 318
  163 1 318
  164 1 317
  165 1 314
  166 1 316
  167 1 314
  168 1 182
  169 1 262
  170 1 257
  171 1 237
  172 1 104
  173 1 154
  174 1 136
  175 1 136
  176 1 135
  177 1 58
  178 1 0
  179 1 0
  180 1 71
  181 1 258
  182 1 73
  183 1 74
  184 1 103
  185 1 101
  186 1 73
  187 1 73
  188 1 87
  189 1 85
  190 1 85
  191 1 86
  192 1 59
  193 1 72
  194 1 70
  195 1 70
  196 1 69
  197 1 49
  198 1 49
  199 1 235
  200 1 211
  201 1 212
  202 1 214
  203 1 222
  204 1 170
  205 1 94
  206 1 328
  207 1 331
  208 1 332
  209 1 181
  210 1 182
  211 1 149
  212 1 149
  213 1 198
  214 1 199
  215 1 201
  216 1 197
  217 1 194
  218 1 133
  219 1 133
  220 1 107
  221 1 108
  222 1 146
  223 1 135
  224 1 147
  225 1 149
  226 1 53
  227 1 54
  228 1 55
  229 1 55
  230 1 257
  231 1 258
  232 1 257
  233 1 256
  234 1 39
  235 1 38
  236 1 160
  237 1 286
  238 1 285
  239 1 286
  240 1 240
  241 1 240
  242 1 186
  243 1 186
  244 1 213
  245 1 227
  246 1 228
  247 1 228
  248 1 229
  249 1 181
  250 1 181
  251 1 181
  252 1 0
  253 1 130
  254 1 128
  255 1 188
  256 1 192
  257 1 180
  258 1 169
  259 1 174
  260 1 179
  261 1 87
  262 1 88
  263 1 255
  264 1 238
  265 1 239
  266 1 284
  267 1 285
  268 1 287
  269 1 160
  270 1 101
  271 1 102
  272 1 144
  273 1 144
  274 1 146
  275 1 147
  276 1 144
  277 1 144
  278 1 134
  279 1 135
  280 1 296
  281 1 299
  282 1 47
  283 1 47
  284 1 47
  285 1 2
  286 1 10
  287 1 105
  288 1 62
  289 1 106
  290 1 107
  291 1 53
  292 1 53
  293 1 133
  294 1 131
  295 1 128
  296 1 52
  297 1 73
  298 1 69
  299 1 68
  300 1 103
  301 1 102
  302 1 67
  303 1 168
  304 1 166
  305 1 164
  306 1 147
  307 1 203
  308 1 178
  309 1 187
  310 1 192
  311 1 187
  312 1 194
  313 1 322
  314 1 321
  315 1 314
  316 1 221
  317 1 361
  318 1 259
  319 1 310
  320 1 130
  321 1 132
  322 1 299
  323 1 300
  324 1 299
  325 1 296
  326 1 302
  327 1 236
  328 1 272
  329 1 310
  330 1 197
  331 1 193
  332 1 192
  333 1 189
  334 1 185
  335 1 220
  336 1 217
  337 1 84
  338 1 61
  339 1 62
  340 1 61
  341 1 41
  342 1 40
  343 1 66
  344 1 65
  345 1 64
  346 1 64
  347 1 97
  348 1 80
  349 1 79
  350 1 96
  351 1 94
  352 1 95
  353 1 30
  354 1 29
  355 1 73
  356 1 127
  357 1 142
  358 1 140
  359 1 93
  360 1 120
  361 1 76
  362 1 99
  363 1 98
  364 1 100
  365 1 97
  366 1 97
  367 1 96
  368 1 101
  369 1 100
  370 1 37
  371 1 264
  372 1 133
  373 1 160
  374 1 104
  375 1 141
  376 1 91
  377 1 82
  378 1 73
  379 1 93
  380 1 82
  381 1 83
  382 1 84
  383 1 84
  384 1 70
  385 1 159
  386 1 112
  387 1 190
  388 1 202
  389 1 371
  390 1 308
  391 1 359
  392 1 301
  393 1 371
  394 1 375
  395 1 300
  396 1 341
  397 1 343
  398 1 408
  399 1 334
  400 1 423
  401 1 198
  402 1 200
  403 1 203
  404 1 216
  405 1 219
  406 1 131
  407 1 135
  408 1 209
  409 1 103
  410 1 136
  411 1 108
  412 1 110
  413 1 110
  414 1 40
  415 1 39
  416 1 38
  417 1 38
  418 1 39
  419 1 28
  420 1 29
  421 1 9
  422 1 106
  423 1 106
  424 1 106
  425 1 106
  426 1 159
  427 1 158
  428 1 160
  429 1 160
  430 1 65
  431 1 65
  432 1 95
  433 1 90
  434 1 90
  435 1 213
  436 1 22
  437 1 23
  438 1 86
  439 1 41
  440 1 42
  441 1 99
  442 1 99
  443 1 100
  444 1 99
  445 1 70
  446 1 69
  447 1 93
  448 1 93
  449 1 92
  450 1 112
  451 1 106
  452 1 62
  453 1 144
  454 1 145
  455 1 142
  456 1 141
  457 1 224
  458 1 226
  459 1 170
  460 1 173
  461 1 142
  462 1 240
  463 1 196
  464 1 269
  465 1 254
  466 1 292
  467 1 85
  468 1 75
  469 1 124
  470 1 116
  471 1 100
  472 1 144
  473 1 155
  474 1 60
  475 1 60
  476 1 59
  477 1 18
  478 1 209
  479 1 179
  480 1 285
  481 1 249
  482 1 211
  483 1 211
  484 1 215
  485 1 221
  486 1 162
  487 1 165
  488 1 237
  489 1 214
  490 1 67
  491 1 66
  492 1 245
  493 1 249
  494 1 50
  495 1 60
  496 1 62
  497 1 61
  498 1 62
  499 1 8
  500 1 34
  501 1 35
  502 1 34
  503 1 78
  504 1 77
  505 1 18
  506 1 18
  507 1 10
  508 1 16
  509 1 184
  510 1 12
  511 1 109
  512 1 109
  513 1 135
  514 1 47
  515 1 47
  516 1 53
  517 1 55
  518 1 55
  519 1 23
  520 1 27
  521 1 34
  522 1 34
  523 1 37
  524 1 47
  525 1 50
  526 1 20
  527 1 104
  528 1 4
  529 1 10
  530 1 87
  531 1 38
  532 1 42
  533 1 44
  534 1 51
  535 1 83
  536 1 72
  537 1 20
  538 1 45
  539 1 57
  540 1 52
  541 1 78
  542 1 50
  543 1 0
  544 1 0
  545 1 0
  546 1 0
  547 1 59
  548 1 56
  549 1 49
  550 1 7
  551 1 126
  552 1 10
  553 1 14
  554 1 2
  555 1 0
  556 1 4
  557 1 4
  558 1 0
  559 1 4
  560 1 20
  561 1 3
  562 1 34
  563 1 71
  564 1 95
  565 1 0
  566 1 82
  567 1 72
  568 1 51
  569 1 82
  570 1 15
  571 1 70
  572 1 88
  573 1 6
  574 1 34
  575 1 11
  576 1 6
  577 1 45
  578 1 20
  579 1 0
  580 1 0
  581 1 8
  582 1 5
  583 1 2
  584 1 16
  585 1 24
  586 1 69
  587 1 46
  588 1 0
  589 1 7
  590 1 23
  591 1 56
  592 1 0
  593 1 18
  594 1 8
  595 1 31
  596 1 44
  597 1 81
  598 1 33
  599 1 48
  600 1 125
  601 1 16
  602 1 28
  603 1 0
  604 1 147
  605 1 61
  606 1 13
  607 1 109
  608 1 84
  609 1 117
  610 1 129
  611 1 34
  612 1 15
  613 1 63
  614 1 0
  615 1 5
  616 1 121
  617 1 30
  618 1 23
  619 1 6
  620 1 82
  621 1 42
  622 1 15
  623 1 19
  624 1 40
  625 1 31
  626 1 56
  627 1 36
  628 1 204
  629 1 77
  630 1 24
  631 1 46
  632 1 45
  633 1 0
  634 1 64
  635 1 48
  636 1 0
  637 1 15
  638 1 9
  639 1 71
  640 1 70
  641 1 71
  642 1 45
  643 1 228
  644 1 0
  645 1 3
  646 1 87
  647 1 28
  648 1 0
  649 1 0
}

74400 {
  0 1 53
  1 1 54
  2 1 148
  3 1 60
  4 1 60
  5 1 69
  6 1 41
  7 1 41
  8 1 48
  9 1 40
  10 1 41
  11 1 38
  12 1 38
  13 1 39
  14 1 88
  15 1 72
  16 1 81
  17 1 81
  18 1 82
  19 1 83
  20 1 86
  21 1 86
  22 1 86
  23 1 37
  24 1 36
  25 1 30
  26 1 28
  27 1 30
  28 1 41
  29 1 36
  30 1 37
  31 1 42
  32 1 29
  33 1 29
  34 1 29
  35 1 29
  36 1 25
  37 1 99
  38 1 242
  39 1 71
  40 1 71
  41 1 58
  42 1 57
  43 1 78
  44 1 148
  45 1 149
  46 1 151
  47 1 153
  48 1 153
  49 1 121
  50 1 123
  51 1 103
  52 1 195
  53 1 142
  54 1 158
  55 1 128
  56 1 135
  57 1 141
  58 1 141
  59 1 139
  60 1 136
  61 1 134
  62 1 57
  63 1 58
  64 1 60
  65 1 74
  66 1 48
  67 1 50
  68 1 51
  69 1 11
  70 1 11
  71 1 11
  72 1 91
  73 1 57
  74 1 57
  75 1 234
  76 1 134
  77 1 126
  78 1 109
  79 1 13
  80 1 38
  81 1 39
  82 1 38
  83 1 38
  84 1 65
  85 1 54
  86 1 16
  87 1 20
  88 1 22
  89 1 24
  90 1 27
  91 1 35
  92 1 33
  93 1 29
  94 1 26
  95 1 20
  96 1 41
  97 1 37
  98 1 54
  99 1 32
  100 1 159
  101 1 149
  102 1 150
  103 1 152
  104 1 152
  105 1 122
  106 1 37
  107 1 26
  108 1 46
  109 1 36
  110 1 48
  111 1 47
  112 1 81
  113 1 57
  114 1 57
  115 1 86
  116 1 57
  117 1 32
  118 1 32
  119 1 17
  120 1 8
  121 1 7
  122 1 8
  123 1 4
  124 1 35
  125 1 32
  126 1 51
  127 1 250
  128 1 251
  129 1 0
  130 1 36
  131 1 36
  132 1 356
  133 1 371
  134 1 374
  135 1 311
  136 1 207
  137 1 163
  138 1 163
  139 1 240
  140 1 232
  141 1 145
  142 1 147
  143 1 111
  144 1 111
  145 1 109
  146 1 108
  147 1 110
  148 1 110
  149 1 108
  150 1 63
  151 1 64
  152 1 83
  153 1 9
  154 1 205
  155 1 342
  156 1 316
  157 1 318
  158 1 322
  159 1 310
  160 1 323
  161 1 321
  162 1 323
  163 1 323
  164 1 323
  165 1 325
  166 1 326
  167 1 325
  168 1 198
  169 1 265
  170 1 246
  171 1 242
  172 1 103
  173 1 165
  174 1 146
  175 1 147
  176 1 148
  177 1 73
  178 1 0
  179 1 0
  180 1 79
  181 1 247
  182 1 71
  183 1 75
  184 1 115
  185 1 117
  186 1 77
  187 1 77
  188 1 95
  189 1 95
  190 1 95
  191 1 94
  192 1 66
  193 1 74
  194 1 75
  195 1 74
  196 1 74
  197 1 55
  198 1 53
  199 1 197
  200 1 174
  201 1 181
  202 1 182
  203 1 184
  204 1 142
  205 1 84
  206 1 330
  207 1 325
  208 1 325
  209 1 200
  210 1 196
  211 1 157
  212 1 158
  213 1 216
  214 1 212
  215 1 210
  216 1 211
  217 1 212
  218 1 141
  219 1 140
  220 1 107
  221 1 108
  222 1 158
  223 1 138
  224 1 154
  225 1 152
  226 1 47
  227 1 46
  228 1 46
  229 1 48
  230 1 252
  231 1 251
  232 1 256
  233 1 258
  234 1 35
  235 1 36
  236 1 146
  237 1 255
  238 1 259
  239 1 261
  240 1 225
  241 1 225
  242 1 172
  243 1 171
  244 1 212
  245 1 218
  246 1 219
  247 1 222
  248 1 227
  249 1 180
  250 1 181
  251 1 183
  252 1 0
  253 1 123
  254 1 125
  255 1 182
  256 1 181
  257 1 167
  258 1 157
  259 1 174
  260 1 183
  261 1 80
  262 1 80
  263 1 250
  264 1 232
  265 1 233
  266 1 263
  267 1 265
  268 1 265
  269 1 152
  270 1 102
  271 1 102
  272 1 143
  273 1 143
  274 1 143
  275 1 141
  276 1 141
  277 1 141
  278 1 134
  279 1 134
  280 1 293
  281 1 291
  282 1 51
  283 1 52
  284 1 52
  285 1 2
  286 1 15
  287 1 97
  288 1 66
  289 1 113
  290 1 111
  291 1 56
  292 1 56
  293 1 153
  294 1 153
  295 1 154
  296 1 58
  297 1 77
  298 1 70
  299 1 71
  300 1 111
  301 1 111
  302 1 80
  303 1 186
  304 1 187
  305 1 189
  306 1 159
  307 1 161
  308 1 133
  309 1 144
  310 1 142
  311 1 124
  312 1 121
  313 1 264
  314 1 268
  315 1 272
  316 1 170
  317 1 263
  318 1 173
  319 1 239
  320 1 120
  321 1 122
  322 1 293
  323 1 292
  324 1 295
  325 1 295
  326 1 307
  327 1 243
  328 1 267
  329 1 300
  330 1 210
  331 1 212
  332 1 213
  333 1 211
  334 1 212
  335 1 246
  336 1 246
  337 1 101
  338 1 66
  339 1 66
  340 1 65
  341 1 44
  342 1 42
  343 1 57
  344 1 59
  345 1 57
  346 1 59
  347 1 99
  348 1 82
  349 1 82
  350 1 96
  351 1 98
  352 1 97
  353 1 34
  354 1 34
  355 1 73
  356 1 124
  357 1 148
  358 1 149
  359 1 100
  360 1 130
  361 1 86
  362 1 109
  363 1 108
  364 1 107
  365 1 107
  366 1 106
  367 1 104
  368 1 109
  369 1 109
  370 1 30
  371 1 278
  372 1 136
  373 1 159
  374 1 99
  375 1 142
  376 1 88
  377 1 68
  378 1 60
  379 1 85
  380 1 75
  381 1 75
  382 1 75
  383 1 74
  384 1 53
  385 1 116
  386 1 87
  387 1 144
  388 1 137
  389 1 310
  390 1 301
  391 1 362
  392 1 295
  393 1 366
  394 1 367
  395 1 307
  396 1 313
  397 1 313
  398 1 380
  399 1 308
  400 1 373
  401 1 159
  402 1 162
  403 1 164
  404 1 171
  405 1 170
  406 1 116
  407 1 117
  408 1 191
  409 1 93
  410 1 127
  411 1 103
  412 1 103
  413 1 103
  414 1 53
  415 1 53
  416 1 52
  417 1 52
  418 1 49
  419 1 40
  420 1 38
  421 1 12
  422 1 102
  423 1 102
  424 1 102
  425 1 102
  426 1 152
  427 1 153
  428 1 154
  429 1 153
  430 1 53
  431 1 54
  432 1 94
  433 1 89
  434 1 90
  435 1 214
  436 1 17
  437 1 17
  438 1 83
  439 1 39
  440 1 39
  441 1 97
  442 1 98
  443 1 100
  444 1 101
  445 1 67
  446 1 68
  447 1 86
  448 1 87
  449 1 88
  450 1 107
  451 1 97
  452 1 56
  453 1 139
  454 1 139
  455 1 134
  456 1 135
  457 1 207
  458 1 208
  459 1 152
  460 1 154
  461 1 114
  462 1 235
  463 1 197
  464 1 271
  465 1 261
  466 1 148
  467 1 90
  468 1 92
  469 1 151
  470 1 136
  471 1 125
  472 1 156
  473 1 161
  474 1 69
  475 1 66
  476 1 66
  477 1 19
  478 1 197
  479 1 158
  480 1 300
  481 1 257
  482 1 192
  483 1 194
  484 1 195
  485 1 197
  486 1 155
  487 1 155
  488 1 229
  489 1 208
  490 1 50
  491 1 52
  492 1 237
  493 1 236
  494 1 48
  495 1 42
  496 1 43
  497 1 45
  498 1 46
  499 1 2
  500 1 36
  501 1 35
  502 1 35
  503 1 103
  504 1 100
  505 1 35
  506 1 34
  507 1 8
  508 1 17
  509 1 186
  510 1 18
  511 1 98
  512 1 100
  513 1 132
  514 1 31
  515 1 31
  516 1 35
  517 1 37
  518 1 37
  519 1 7
  520 1 8
  521 1 9
  522 1 10
  523 1 12
  524 1 32
  525 1 33
  526 1 14
  527 1 103
  528 1 10
  529 1 14
  530 1 106
  531 1 33
  532 1 31
  533 1 47
  534 1 55
  535 1 99
  536 1 93
  537 1 18
  538 1 46
  539 1 42
  540 1 54
  541 1 81
  542 1 45
  543 1 0
  544 1 0
  545 1 1
  546 1 0
  547 1 55
  548 1 53
  549 1 40
  550 1 7
  551 1 113
  552 1 6
  553 1 10
  554 1 1
  555 1 0
  556 1 4
  557 1 3
  558 1 0
  559 1 2
  560 1 23
  561 1 2
  562 1 24
  563 1 59
  564 1 78
  565 1 0
  566 1 86
  567 1 74
  568 1 47
  569 1 81
  570 1 19
  571 1 89
  572 1 90
  573 1 8
  574 1 28
  575 1 7
  576 1 9
  577 1 47
  578 1 17
  579 1 0
  580 1 0
  581 1 7
  582 1 2
  583 1 3
  584 1 13
  585 1 31
  586 1 66
  587 1 34
  588 1 0
  589 1 4
  590 1 17
  591 1 51
  592 1 0
  593 1 26
  594 1 12
  595 1 26
  596 1 39
  597 1 79
  598 1 35
  599 1 137
  600 1 135
  601 1 16
  602 1 28
  603 1 0
  604 1 127
  605 1 69
  606 1 16
  607 1 98
  608 1 99
  609 1 99
  610 1 145
  611 1 39
  612 1 16
  613 1 65
  614 1 0
  615 1 4
  616 1 123
  617 1 34
  618 1 19
  619 1 10
  620 1 71
  621 1 35
  622 1 10
  623 1 27
  624 1 46
  625 1 39
  626 1 43
  627 1 39
  628 1 188
  629 1 74
  630 1 24
  631 1 49
  632 1 41
  633 1 0
  634 1 75
  635 1 54
  636 1 0
  637 1 22
  638 1 10
  639 1 78
  640 1 70
  641 1 65
  642 1 84
  643 1 221
  644 1 0
  645 1 5
  646 1 58
  647 1 23
  648 1 0
  649 1 0
}

74700 {
  0 1 47
  1 1 47
  2 1 145
  3 1 54
  4 1 54
  5 1 65
  6 1 39
  7 1 39
  8 1 46
  9 1 35
  10 1 36
  11 1 33
  12 1 33
  13 1 33
  14 1 78
  15 1 61
  16 1 71
  17 1 72
  18 1 73
  19 1 74
  20 1 75
  21 1 75
  22 1 74
  23 1 26
  24 1 27
  25 1 19
  26 1 19
  27 1 23
  28 1 36
  29 1 35
  30 1 34
  31 1 45
  32 1 36
  33 1 35
  34 1 33
  35 1 31
  36 1 26
  37 1 94
  38 1 230
  39 1 78
  40 1 79
  41 1 71
  42 1 71
  43 1 75
  44 1 136
  45 1 138
  46 1 138
  47 1 140
  48 1 141
  49 1 113
  50 1 110
  51 1 102
  52 1 217
  53 1 159
  54 1 188
  55 1 149
  56 1 158
  57 1 162
  58 1 161
  59 1 162
  60 1 158
  61 1 157
  62 1 43
  63 1 45
  64 1 44
  65 1 61
  66 1 43
  67 1 42
  68 1 42
  69 1 16
  70 1 15
  71 1 15
  72 1 87
  73 1 52
  74 1 53
  75 1 298
  76 1 230
  77 1 227
  78 1 217
  79 1 12
  80 1 43
  81 1 44
  82 1 42
  83 1 43
  84 1 67
  85 1 42
  86 1 16
  87 1 25
  88 1 22
  89 1 37
  90 1 25
  91 1 26
  92 1 27
  93 1 29
  94 1 32
  95 1 37
  96 1 45
  97 1 42
  98 1 66
  99 1 42
  100 1 165
  101 1 154
  102 1 155
  103 1 153
  104 1 152
  105 1 87
  106 1 27
  107 1 26
  108 1 44
  109 1 34
  110 1 56
  111 1 58
  112 1 79
  113 1 62
  114 1 61
  115 1 91
  116 1 61
  117 1 33
  118 1 33
  119 1 21
  120 1 13
  121 1 13
  122 1 12
  123 1 6
  124 1 31
  125 1 27
  126 1 54
  127 1 232
  128 1 239
  129 1 0
  130 1 32
  131 1 32
  132 1 340
  133 1 343
  134 1 341
  135 1 277
  136 1 177
  137 1 144
  138 1 146
  139 1 229
  140 1 220
  141 1 144
  142 1 143
  143 1 114
  144 1 115
  145 1 114
  146 1 115
  147 1 113
  148 1 114
  149 1 115
  150 1 51
  151 1 52
  152 1 76
  153 1 14
  154 1 191
  155 1 329
  156 1 291
  157 1 297
  158 1 304
  159 1 286
  160 1 307
  161 1 307
  162 1 306
  163 1 307
  164 1 314
  165 1 317
  166 1 314
  167 1 319
  168 1 201
  169 1 260
  170 1 241
  171 1 223
  172 1 99
  173 1 173
  174 1 145
  175 1 146
  176 1 148
  177 1 69
  178 1 0
  179 1 0
  180 1 76
  181 1 231
  182 1 79
  183 1 78
  184 1 122
  185 1 121
  186 1 77
  187 1 77
  188 1 95
  189 1 95
  190 1 96
  191 1 95
  192 1 68
  193 1 78
  194 1 75
  195 1 76
  196 1 76
  197 1 65
  198 1 64
  199 1 179
  200 1 160
  201 1 159
  202 1 159
  203 1 163
  204 1 126
  205 1 87
  206 1 318
  207 1 324
  208 1 326
  209 1 222
  210 1 220
  211 1 172
  212 1 169
  213 1 233
  214 1 233
  215 1 233
  216 1 230
  217 1 229
  218 1 154
  219 1 152
  220 1 103
  221 1 101
  222 1 165
  223 1 141
  224 1 160
  225 1 159
  226 1 35
  227 1 36
  228 1 37
  229 1 37
  230 1 244
  231 1 245
  232 1 245
  233 1 244
  234 1 28
  235 1 27
  236 1 124
  237 1 220
  238 1 221
  239 1 223
  240 1 206
  241 1 208
  242 1 156
  243 1 161
  244 1 195
  245 1 203
  246 1 203
  247 1 202
  248 1 202
  249 1 160
  250 1 161
  251 1 167
  252 1 0
  253 1 114
  254 1 115
  255 1 167
  256 1 167
  257 1 155
  258 1 150
  259 1 171
  260 1 176
  261 1 74
  262 1 74
  263 1 248
  264 1 231
  265 1 230
  266 1 255
  267 1 255
  268 1 253
  269 1 151
  270 1 103
  271 1 104
  272 1 146
  273 1 146
  274 1 146
  275 1 146
  276 1 147
  277 1 147
  278 1 143
  279 1 140
  280 1 273
  281 1 277
  282 1 58
  283 1 57
  284 1 56
  285 1 4
  286 1 18
  287 1 107
  288 1 77
  289 1 123
  290 1 122
  291 1 61
  292 1 61
  293 1 165
  294 1 167
  295 1 167
  296 1 70
  297 1 87
  298 1 77
  299 1 76
  300 1 116
  301 1 118
  302 1 35
  303 1 143
  304 1 145
  305 1 149
  306 1 121
  307 1 127
  308 1 106
  309 1 123
  310 1 125
  311 1 108
  312 1 112
  313 1 255
  314 1 255
  315 1 256
  316 1 149
  317 1 209
  318 1 107
  319 1 175
  320 1 91
  321 1 92
  322 1 290
  323 1 292
  324 1 292
  325 1 294
  326 1 296
  327 1 216
  328 1 259
  329 1 293
  330 1 217
  331 1 212
  332 1 210
  333 1 211
  334 1 206
  335 1 250
  336 1 248
  337 1 104
  338 1 80
  339 1 79
  340 1 79
  341 1 63
  342 1 63
  343 1 67
  344 1 65
  345 1 65
  346 1 65
  347 1 109
  348 1 94
  349 1 93
  350 1 98
  351 1 98
  352 1 98
